Industria de Diseno Textil SA  |  16-02-2018  |  1:15:08 PM,,,,,,,,,,
Governance,,,,,,,,,,
,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008
ESG Combined Score,A,B-,B-,A,A,A,B+,A-,A-,A-
ESG Score,A,A,A,A,A,A,B+,A-,A-,A-
ESG Controversies Score,B,D,D+,B,B,B,B,B,B-,B
Period End Date,31-01-2017,31-01-2016,31-01-2015,31-01-2014,31-01-2013,31-01-2012,31-01-2011,31-01-2010,31-01-2009,31-01-2008
Reporting Currency,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR,EUR
Period Status,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete,Complete
ESG Report,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes
ESG Reporting Scope,100,100,100,100,100,100,100,100,--,--
ESG Report Auditor Name,"SGS ICS Iberica, S.A.","SGS ICS Iberica, S.A.","SGS ICS Ibérica, SA,","SGS ICS Ibérica, SA","SGS ICS Iberica, S.A","SGS ICS Iberica, S.A.",SGS,SGS,SGS,"KPMG Auditores, S.L."
ESG Period Last Update Date,12-01-2018,26-01-2018,07-10-2017,07-10-2017,07-10-2017,07-10-2017,07-10-2017,07-10-2017,07-10-2017,04-12-2015
Management,B,A-,A-,A-,A,A-,B-,A,A-,A-
Board Functions Policy,True,True,True,True,True,True,True,True,True,True
Corporate Governance Board Committee,False,False,False,False,False,False,False,False,False,False
Nomination Board Committee,True,True,True,True,True,True,True,True,True,True
Audit Board Committee,True,True,True,True,True,True,True,True,True,True
Compensation Board Committee,True,True,True,True,True,True,True,True,True,True
Board Structure Policy,True,True,True,True,True,True,True,True,True,True
Policy Board Size,True,True,True,True,True,True,True,True,True,True
Policy Board Independence,False,False,False,False,False,False,False,False,True,True
Policy Board Diversity,True,True,True,True,False,False,False,False,False,False
Policy Board Experience,True,True,True,True,True,True,True,True,True,True
Policy Executive Compensation Performance,True,True,True,True,True,True,True,True,True,True
Policy Executive Compensation ESG Performance,True,True,True,True,False,False,False,False,False,False
Policy Executive Retention,True,True,True,True,True,True,True,True,True,True
Compensation Improvement Tools,True,True,True,True,True,True,False,False,False,False
Internal Audit Department Reporting,True,True,True,True,True,True,True,True,--,--
Succession Plan,True,True,True,True,True,True,True,True,True,False
External Consultants,True,True,True,True,True,True,False,False,False,False
Audit Committee Independence,"66,67%","85,71%","85,71%","83,33%","83,33%",100%,"83,33%",100%,100%,100%
Audit Committee Mgt Independence,False,False,False,False,True,True,True,True,True,True
Audit Committee Expertise,True,True,True,True,True,True,True,True,True,True
Audit Committee NonExecutive Members,"83,33%","85,71%","85,71%","83,33%",100%,100%,100%,100%,100%,100%
Compensation Committee Independence,75%,75%,75%,"83,33%","83,33%",100%,"83,33%",100%,100%,100%
Compensation Committee Mgt Independence,False,False,False,False,True,True,True,True,True,True
Compensation Committee NonExecutive Members,"66,67%","71,43%",75%,"71,43%",100%,100%,100%,100%,100%,100%
Nomination Committee Independence,80%,"83,33%","85,71%","83,33%",100%,100%,100%,100%,100%,100%
Nomination Committee Mgt Independence,True,True,True,True,True,True,True,True,True,True
Nomination Committee Involvement,--,0%,0%,0%,0%,0%,0%,0%,0%,0%
Nomination Committee NonExecutive Members,80%,"83,33%","85,71%","83,33%",100%,100%,100%,100%,100%,100%
Board Attendance,False,False,False,False,False,False,False,False,False,False
Number of Board Meetings,7,5,5,5,5,5,6,8,7,7
Board Meeting Attendance Average,--,100%,"88,89%","91,11%","95,56%","92,6%","93,4%","92,6%",92%,96%
Committee Meetings Attendance Average,--,"87,77%",100%,"98,35%",--,--,--,--,--,--
Board Structure Type,Unitary,Unitary,Unitary,Unitary,Unitary,Unitary,Unitary,Unitary,Unitary,Unitary
Board Size More Ten Less Eight,0,0,0,0,0,0,0,0,0,0
Board Size,9,9,9,9,9,9,9,8,9,9
Board Background and Skills,False,True,True,True,True,True,True,True,True,True
"Board Gender Diversity, Percent","22,22%","22,22%","22,22%","22,22%","22,22%","22,22%","22,22%",25%,"22,22%","22,22%"
"Board Specific Skills, Percent",50%,50%,50%,"55,56%",30%,"33,33%",40%,"55,56%","55,56%","44,44%"
